scientificName,decimalLatitude,decimalLongitude,country,koppen_value
Copernicia prunifera (Mill.) H.E.Moore,-6.702918,-38.959629,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.703539,-38.959497,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.779996,-38.469736,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.806367,-38.510084,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.788793,-44.11431,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.827139,-38.444242,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.798659,-43.058369,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.94362,-38.60604,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.948772,-36.886516,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-6.679883,-38.944944,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.80653,-38.510422,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.690397,-38.897743,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.860813,-38.503276,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.941606,-38.607563,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.847243,-38.63623,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.846139,-38.638261,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.845768,-38.63842,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.846507,-38.528436,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.075227,-37.539601,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362628,-39.303395,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.358562,-42.676153,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.538505,-36.963672,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.832172,-38.400969,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.361529,-39.303116,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.724642,-38.642812,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.870945,-43.388908,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.661995,-38.801655,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.064862,-38.607495,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.193203,-37.33776,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.193181,-37.337514,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.193142,-37.337739,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.825087,-38.64145,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.194255,-37.337563,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.193053,-37.33761,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.193203,-37.337621,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.193171,-37.337578,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.06403,-38.614215,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362682,-39.303098,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.05919,-38.61907,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-9.389218,-40.498189,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.195114,-37.337135,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362833,-39.302776,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362806,-39.303098,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.116212,-40.820291,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.729903,-44.698107,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.830819,-44.757444,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.133349,-40.816371,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.969987,-41.793255,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.642448,-40.331177,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.627235,-40.308015,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.848864,-38.633471,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.848065,-38.638354,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.935433,-38.606073,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.943144,-41.53276,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.909608,-41.753718,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.785718,-38.446328,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.827336,-41.836967,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.103429,-38.778646,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.063719,-39.031939,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.626878,-40.309055,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.307833,-40.535624,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.931446,-41.764812,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.927097,-41.770475,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.60972,-37.665657,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.807761,-38.511784,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.808004,-38.512239,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.807932,-38.512225,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.807365,-38.51107,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.759585,-38.959866,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.581396,-36.935218,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.984221,-38.619603,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.919553,-40.146717,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.675281,-39.2646,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.635693,-40.310284,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.713819,-38.644083,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.977996,-41.781726,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.11568,-41.772307,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.202951,-37.326961,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-11.37128,-42.488082,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-11.678844,-42.622771,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.70777,-38.640245,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.529346,-37.0178,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.532487,-37.021589,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.532468,-37.021453,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.532343,-37.021751,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.532388,-37.021697,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.529247,-37.017801,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.532414,-37.021372,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.530535,-37.01933,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.526901,-37.022004,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.52713,-37.020379,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.524793,-37.02701,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525292,-37.022289,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525266,-37.022407,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.526062,-37.022593,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525161,-37.026296,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.52461,-37.023618,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.524866,-37.027181,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525257,-37.02247,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525332,-37.023245,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.527992,-37.023751,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.529671,-37.0177,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525099,-37.023932,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.531432,-37.022341,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.531414,-37.022413,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.5303,-37.016453,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.530835,-37.022424,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.524573,-37.020776,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.525243,-37.018292,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.619051,-36.88858,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.585297,-36.912018,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.522039,-37.030718,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.673453,-36.986728,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.587102,-36.949829,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.707928,-36.992294,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.58712,-36.949793,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.587276,-36.950424,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.532127,-37.022032,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.522077,-37.106532,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.384179,-37.349998,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.715528,-36.016747,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.88231,-38.820728,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.533877,-37.020808,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.53365,-37.020709,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.534057,-37.020762,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.53403,-37.020735,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.534301,-37.020716,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.5909,-37.072777,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.533904,-37.020826,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.527956,-37.107118,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.536544,-37.020826,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.590902,-37.073192,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.575561,-36.922682,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.535635,-36.945099,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.590829,-37.073057,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.535771,-36.945116,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.577665,-36.929532,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.598803,-37.067517,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.574192,-36.921577,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.970414,-41.786208,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.936557,-38.603752,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.576095,-36.907503,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.588695,-36.914225,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.588515,-36.914614,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.539413,-36.976332,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.767869,-37.0706,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.583769,-36.909533,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.194957,-37.33644,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.677066,-38.925005,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.619993,-38.871205,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.030731,-38.533082,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.082478,-40.220692,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.594015,-37.826395,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.690305,-38.897931,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-7.663301,-36.665441,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.84451,-37.286936,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.885052,-40.550365,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.160103,-38.239293,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.523744,-37.032599,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.537776,-37.029602,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.537524,-37.030063,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.825793,-38.643294,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.93262,-42.203928,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.362506,-41.820251,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.549598,-37.036718,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.543433,-37.037181,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.547304,-37.037457,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.747731,-38.485399,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.701874,-38.960758,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.927119,-41.520168,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.926996,-41.519521,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.826999,-41.836378,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.825661,-40.418897,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.382422,-38.028624,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.636909,-37.257646,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.816065,-43.541384,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.791304,-38.556298,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.832564,-38.401072,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.710736,-38.641164,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.748182,-38.971468,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.811944,-36.712222,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.726835,-38.482868,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.536968,-37.023252,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-6.392579,-35.140255,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.769333,-38.442433,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.770609,-38.544294,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.410462,-39.030153,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.623442,-36.877265,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.81333,-38.488231,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-9.386122,-40.303863,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-7.043128,-38.506304,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.113597,-38.091489,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.905638,-40.745019,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.942151,-38.607711,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.936567,-38.606303,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.876205,-37.314883,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.870358,-37.313207,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.347225,-39.297709,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.944155,-37.944808,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.68,-36.48,Brazil,0
Copernicia prunifera (Mill.) H.E.Moore,-5.251765,-36.799933,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.870224,-37.312689,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.962487,-37.904678,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-11.119292,-42.933297,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-6.12,-41.4,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.499722,-36.48,Brazil,0
Copernicia prunifera (Mill.) H.E.Moore,-4.499722,-36.84,Brazil,0
Copernicia prunifera (Mill.) H.E.Moore,-5.194658,-37.336266,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.689241,-40.311024,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.696944,-38.840833,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.196952,-37.334842,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.86,-41.399722,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.32,-41.76,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.22,-41.76,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-10.62,-41.76,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-11.046,-43.2,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.844607,-37.28688,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.78,-41.94,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.78,-36.3,Brazil,0
Copernicia prunifera (Mill.) H.E.Moore,-3.96,-41.58,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.104728,-37.555805,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.380484,-39.303476,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.361156,-39.3083,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-4.815872,-42.156669,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.379714,-39.301828,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.37799,-39.302448,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.376904,-39.302427,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.42,-41.94,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.570082,-42.742263,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.75782,-42.823534,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.237018,-37.35233,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362546,-39.305623,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362479,-39.305945,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.362511,-39.305279,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.202892,-37.326098,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.670005,-37.714156,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.195827,-37.313372,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.196864,-37.334608,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.195357,-37.312769,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.194907,-37.336565,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.195698,-37.313276,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.195586,-37.335797,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.977074,-36.782049,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-7.296664,-38.14408,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-7.242987,-36.878756,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-7.234315,-36.892201,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-3.629542,-40.307844,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-11.391945,-42.473312,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.622329,-38.871345,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.710307,-38.643096,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-10.922778,-42.825833,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-11.525437,-42.520631,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.531211,-37.018615,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.531184,-37.018615,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.531139,-37.01857,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-4.636747,-37.512458,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.217369,-37.337948,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.706537,-42.526583,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.944396,-38.605819,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.201229,-37.341976,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-11.41231,-42.453322,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.590358,-36.963028,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.261141,-37.236819,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.523298,-37.16971,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.687843,-36.370405,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.586135,-36.154277,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.714122,-36.248838,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.703235,-36.235981,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.703235,-36.235999,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-7.122472,-38.468185,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-10.04045,-38.367152,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-10.110728,-38.394188,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-6.963143,-36.850098,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-5.195996,-37.335876,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-7.87593,-34.837939,Brazil,2
Copernicia prunifera (Mill.) H.E.Moore,-7.874888,-34.836555,Brazil,2
Copernicia prunifera (Mill.) H.E.Moore,-5.530736,-38.269192,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.936478,-38.606304,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.538939,-36.963714,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-6.819167,-38.8425,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-9.683333,-40.833333,Brazil,4
Copernicia prunifera (Mill.) H.E.Moore,-5.196497,-37.33579,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.19427,-37.336512,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-5.196453,-37.33532,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.359217,-39.308463,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-2.918354,-40.140742,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-3.942052,-40.356074,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.682569,-38.960756,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.681912,-38.958762,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-11.003096,-42.667031,Brazil,6
Copernicia prunifera (Mill.) H.E.Moore,-6.66609,-38.853852,Brazil,3
Copernicia prunifera (Mill.) H.E.Moore,-6.679652,-38.944923,Brazil,3
